"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"108942327288041473","108934269912616960","2426","","","2011-08-31 16:40:49 +0000","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iOS</a>","@Mike_FTW it's Spanish, asshole ;)"
"108924158397788162","","","","","2011-08-31 15:28:37 +0000","<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific for Mac</a>","Aha. Interessant, @baranek @erikschimmel @zuckerbaeckerin ;-) http://t.co/UZoK03X","http://twitpic.com/6e17ua"
"108923266911055872","","69060049","","","2011-08-31 15:25:05 +0000","<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific for Mac</a>","@BoseService i'm about to return them. The smell is toxic ? even after 3 weeks of keeping the speakers in fresh air. Worried about health."
"108922836537708544","","69060049","","","2011-08-31 15:23:22 +0000","<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific for Mac</a>","@BoseService i got the COMPANION 2 SERIES II ? sound great but they smell terribly (3+ weeks) of plastic. Causing head aches etc. Any tips?"
"108909115115438080","108906997478473728","12948892","","","2011-08-31 14:28:51 +0000","<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific for Mac</a>","@web_martin Dann doch lieber gleich ein http://t.co/1ApiDEW","http://inkling.wacom.eu/"
"108858129839689728","108837437425467392","2727051","","","2011-08-31 11:06:15 +0000","<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific for Mac</a>","@maxvoltar That's the one i have: http://t.co/rdiXuld. Sells around ? 1100.","http://www.oka.de/cms/en/184/OKA-Jump"
"108857535829786624","108837437425467392","2727051","","","2011-08-31 11:03:53 +0000","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iOS</a>","@maxvoltar me too. Mine can do both standup and sit down. It's great! http://t.co/ZV1jP2S","http://twitpic.com/6dxtx7"
"108597496447643649","108597031970410496","928881","","","2011-08-30 17:50:35 +0000","<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific for Mac</a>","@baranek @YvonneSim granadabrudaal aldr. Kosch gift druff nemma."
"108596377763856385","108595939958202369","15003368","","","2011-08-30 17:46:08 +0000","<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific for Mac</a>","@saimalkan ja, man muss schon sozial sein auf diesen Netzwerken?"
"108595393553629184","","15753084","","","2011-08-30 17:42:14 +0000","<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific for Mac</a>","@cruiser607 @aleks_be http://t.co/hYUU3LM ?!","http://twitter.com/seiz/status/108594836994658304"
"108594836994658304","","","","","2011-08-30 17:40:01 +0000","<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific for Mac</a>","Im Oktober mal #schnitzelS statt #pl0gbar0711: http://t.co/kH3Lsm7","http://schnitzels.mixxt.de/networks/events/show_event.46217"
